DRA12,0.04492001914285715
DRA24,0.04564641850000001
DRA59,0.14820391688888887
DRB01,0.0911268877142857
DRB13,0.0076484679999999985
DRB24,0.02059638525
DRB25,0.07940715200000001
DRB48,0.026969899125000005
DRC01,0.02065332422222222
DRC12,0.03786209375
DRC13,0.032466695000000004
DRC24,0.026912663555555556
DRC25,0.05261601333333333
DRC27,0.0664234093
DRC36,0.05214720022222222
DRC49,0.07095012066666667
DRD01,0.06633004866666667
DRD12,0.08474233871428571
DRD13,0.049125162124999996
DRD15,0.06492975120000001
DRD24,0.0352052945
DRD25,0.09153839355555554
DRD27,0.026415625999999998
DRD37,0.015020764249999999
DRD49,0.1679873345
DRD60,0.040369204444444445
DRE01,0.1798078047777778
DRE03,0.02606072766666667
DRE12,0.0708353712857143
DRE13,0.031672791
DRE15,0.0209566625
DRE25,0.07945787088888888
DRE27,0.1427129157777778
DRE37,0.103152893375
DRE48,0.018788861124999997
DRE49,0.023333338571428573
DRE60,0.172759627
DRF01,0.20293965111111112
DRF03,0.04873767388888888
DRF13,0.032607435375
DRF15,0.038502199888888894
DRF23,0.13309683125
DRF25,0.042205006
DRF27,0.030811647777777784
DRF36,0.02536195288888889
DRF37,0.08439794628571429
DRF48,0.05185658942857142
DRF49,0.07706680666666667
DRF51,0.1799280305
DRF60,0.052093829428571437
DRG01,0.0491235695
DRG03,0.06667857177777775
DRG11,0.09097758075000001
DRG13,0.04034332962500001
DRG15,0.07682668300000002
DRG23,0.094126911375
DRG25,0.019067428375
DRG27,0.11502061050000001
DRG36,0.095467028875
DRG37,0.02247243
DRG39,0.042220270375
DRG48,0.0166395182
DRG49,0.07711566949999998
DRG51,0.012413099
DRH01,0.10615320288888891
DRH03,0.040662755
DRH11,0.0863787335
DRH13,0.02589853388888889
DRH15,0.12034119274999999
DRH23,0.19739052833333337
DRH25,0.0158360515
DRH36,0.0365476275
DRH37,0.047576297200000006
DRH39,0.100583284375
DRH49,0.029077973875
DRH51,0.10649058075
DRH59,0.06339802275
DRI01,0.037775897999999995
DRI03,0.026777310874999998
DRI11,0.0393313756
DRI13,0.020345888625
DRI23,0.13734665314285713
DRI25,0.036467570111111104
DRI37,0.11574236833333333
DRI39,0.10440908822222224
DRI47,0.023916188999999997
DRI49,0.18367816175
DRI51,0.04582802800000001
DRI59,0.04087922628571428
DRJ01,0.12373964255555557
DRJ11,0.09327886042857143
DRJ13,0.067650708
DRJ23,0.0452424385
DRJ24,0.12955926979999996
DRJ25,0.16196453600000002
DRJ35,0.04662377757142857
DRJ37,0.061158275375
DRJ39,0.03907572044444444
DRJ47,0.05058745550000001
DRJ49,0.014009801428571429
DRJ51,0.096317740375
DRJ59,0.021033632875
DRK01,0.06620944866666666
DRK11,0.011927428714285714
DRK12,0.04192531825
DRK13,0.1316608991
DRK23,0.07804123844444444
DRK35,0.082135738
DRK37,0.048764245428571426
DRK39,0.054679380428571435
DRK47,0.06891365422222223
DRK49,0.03866443188888888
DRK59,0.08185566687500001
DRL01,0.08945227788888888
DRL11,0.05165283611111111
DRL23,0.016593818666666666
DRL35,0.03071843557142857
DRL37,0.057879375500000003
DRL47,0.042401112125
DRL49,0.0645103084
DRL59,0.02301242333333333
DRL60,0.0309345716
DRM11,0.07657141133333334
DRM23,0.147373809
DRM35,0.07051014774999999
DRM37,0.11172035344444445
DRM47,0.04709999833333334
DRM48,0.12144224377777779
DRM49,0.15208195385714288
DRM59,0.003894754777777778
DRN11,0.16305886442857145
DRN35,0.07556489377777778
DRN36,0.054934199125000006
DRN37,0.11357559100000002
DRN47,0.019500493666666667
